2017-05-02,56342.8194168362,-121.72403990153,36.6810349190844,3,77.0696799391722
2017-05-02,56357.3012815546,-121.724031907871,36.6795144001312,3,77.0696799391722
2017-05-02,56369.9794474903,-121.724024909812,36.6810239800991,3,77.0696799391722
2017-05-02,56400.6797870556,-121.724007963925,36.6802582511299,3,77.0696799391722
2017-05-02,56402.6480759361,-121.724006877474,36.6802473121446,3,77.0696799391722
2017-05-02,56415.0164660953,-121.724000050405,36.6802363731594,3,77.0696799391722
2017-05-02,56431.6507928113,-121.723990868636,36.6810021021286,3,77.0696799391722
2017-05-02,56448.9526530783,-121.723981318403,36.6794925221607,3,77.0696799391722
2017-05-02,56467.9811268099,-121.72397081512,36.6802801291005,3,77.0696799391722
2017-05-02,56525.5150879149,-121.723939057685,36.6795034611459,3,77.0696799391722
2017-05-02,56538.8833972526,-121.723931678683,36.6810349190844,3,77.0696799391722
2017-05-02,56540.982877365,-121.723930519818,36.6795144001312,3,77.0696799391722
2017-05-02,56598.0480099332,-121.723899021166,36.6794706441901,3,77.0696799391722
2017-05-02,56603.6029577775,-121.723895954961,36.6802582511299,3,77.0696799391722
2017-05-02,56652.8682335393,-121.723868761652,36.6795034611459,3,77.0696799391722
2017-05-02,56745.3982293499,-121.723817687204,36.6802363731594,3,77.0696799391722
2017-05-02,56809.182393663,-121.7237824798,36.6794925221607,4,74.930381357062
2017-05-02,56876.5550205438,-121.723745291646,36.6802691901152,4,74.930381357062
2017-05-02,58895.6440180029,-121.724154257627,36.681056797055,4,74.930381357062
2017-05-02,58925.2581852401,-121.724137911281,36.6811005529961,4,74.930381357062
2017-05-02,58927.8930689267,-121.724136456886,36.6810896140108,4,74.930381357062
2017-05-02,59023.4994377459,-121.72408368435,36.6795253391165,4,74.930381357062
2017-05-02,59035.3220696843,-121.724077158527,36.681056797055,4,74.930381357062
2017-05-02,59042.9689869496,-121.724072937603,36.6810677360402,4,74.930381357062
2017-05-02,59062.0664579077,-121.724062396234,36.6795581560723,4,74.930381357062
2017-05-02,59064.5481701208,-121.724061026386,36.6810786750255,4,74.930381357062
2017-05-02,59065.7387712064,-121.724060369201,36.6795690950576,4,74.930381357062
2017-05-02,59076.3923932967,-121.724054488644,36.6810896140108,4,74.930381357062
2017-05-02,59102.8256684376,-121.724039898079,36.679547217087,4,74.930381357062
2017-05-02,59171.2590318309,-121.724002124423,36.6810677360402,4,74.930381357062
2017-05-02,59186.0148561261,-121.723993979544,36.680302007071,4,74.930381357062
2017-05-02,59227.5905226405,-121.723971030724,36.6810786750255,4,74.930381357062
2017-05-02,59239.0395409318,-121.723964711127,36.6795253391165,4,74.930381357062
2017-05-02,59244.4764817657,-121.72396171006,36.6803348240268,4,74.930381357062
2017-05-02,59293.9514164719,-121.723934401024,36.6802910680857,4,74.930381357062
2017-05-02,59305.8195933328,-121.723927850061,36.679547217087,4,74.930381357062
2017-05-02,59333.5326465033,-121.723912553087,36.6811005529961,4,74.930381357062
2017-05-02,59415.6422184549,-121.723867230476,36.6803238850416,4,74.930381357062
2017-05-02,59492.5429521456,-121.723824783024,36.6795690950576,4,74.930381357062
2017-05-02,59511.255332432,-121.723814454217,36.6795581560723,4,74.930381357062
2017-05-02,59671.9207503171,-121.723725770569,36.6795362781018,4,74.930381357062
2017-05-02,59860.9250227424,-121.72362144452,36.6803129460563,4,74.930381357062
2017-05-02,60833.0396753207,-121.724277130148,36.6811114919813,4,74.930381357062
2017-05-02,60933.5345034299,-121.724221659295,36.6803457630121,4,74.930381357062
2017-05-02,60978.7345196177,-121.724196709916,36.6803567019974,4,74.930381357062
2017-05-02,60991.9479630125,-121.724189416397,36.6796019120134,4,74.930381357062
2017-05-02,61000.3877630473,-121.724184757819,36.6803895189532,4,74.930381357062
2017-05-02,61021.0304012894,-121.724173363554,36.6811552479224,4,74.930381357062
2017-05-02,61103.3669295915,-121.724127915667,36.6811333699519,4,74.930381357062
2017-05-02,61121.4089990423,-121.724117956856,36.6811443089372,4,74.930381357062
2017-05-02,61152.8884345954,-121.724100580926,36.6795909730281,4,74.930381357062
2017-05-02,61156.9182033422,-121.724098356585,36.6795800340429,4,74.930381357062
2017-05-02,61161.2198803066,-121.724095982158,36.6796019120134,4,74.930381357062
2017-05-02,61185.6431893828,-121.724082501048,36.6811224309666,4,74.930381357062
2017-05-02,61209.7581143957,-121.724069190159,36.6811552479224,4,74.930381357062
2017-05-02,61226.5895648339,-121.724059899582,36.6811114919813,4,74.930381357062
2017-05-02,61236.3014704887,-121.724054538832,36.679623789984,4,74.930381357062
2017-05-02,61297.0418931445,-121.724021011503,36.6795800340429,4,74.930381357062
2017-05-02,61348.0749368764,-121.723992842427,36.6811224309666,4,74.930381357062
2017-05-02,61483.5920098301,-121.723918040092,36.6811333699519,4,74.930381357062
2017-05-02,61518.8302965077,-121.723898589361,36.6803676409827,4,74.930381357062
2017-05-02,61552.7567353469,-121.723879862741,36.6803785799679,4,74.930381357062
2017-05-02,61688.7989298528,-121.723804770551,36.6811443089372,4,74.930381357062
2017-05-02,61714.0288967698,-121.723790844184,36.679623789984,4,74.930381357062
2017-05-02,61745.7012688378,-121.723773361757,36.6795909730281,4,74.930381357062
2017-05-02,61825.4935543917,-121.723729318235,36.6796128509987,4,74.930381357062
2017-05-02,62128.651667718,-121.723561981868,36.6796128509987,4,74.930381357062
2017-05-03,26465.3884866705,-121.723773534406,36.6804113969238,1,88.7534398206633
2017-05-03,26526.477409407,-121.723739814713,36.6796566069398,1,88.7534398206633
2017-05-03,26561.9930551998,-121.723720210887,36.6789018169558,1,88.7534398206633
2017-05-03,26628.3647364855,-121.723683575232,36.6796675459251,1,88.7534398206633
2017-05-03,26634.017071563,-121.723680455272,36.6804332748943,1,88.7534398206633
2017-05-03,26665.941585083,-121.723662833668,36.6804004579385,1,88.7534398206633
2017-05-03,26680.4444893323,-121.723654828396,36.6796784849103,1,88.7534398206633
2017-05-03,26725.5027977533,-121.723629957237,36.6804113969238,1,88.7534398206633
2017-05-03,26741.7475990348,-121.723620990477,36.6796566069398,1,88.7534398206633
2017-05-03,26756.5770560131,-121.723612804955,36.678869,1,88.7534398206633
2017-05-03,26859.2288754368,-121.723556143491,36.6804113969238,1,88.7534398206633
2017-05-03,26866.1909341815,-121.723552300593,36.6804442138796,1,88.7534398206633
2017-05-03,26888.2034779589,-121.723540150171,36.6804332748943,1,88.7534398206633
2017-05-03,26890.8777332104,-121.723538674043,36.6796784849103,1,88.7534398206633
2017-05-03,26938.1496335382,-121.723512581032,36.6796566069398,1,88.7534398206633
2017-05-03,26940.1656390318,-121.723511468243,36.6796347289692,1,88.7534398206633
2017-05-03,26959.7747436356,-121.723500644464,36.680422335909,1,88.7534398206633
2017-05-03,26976.5638848751,-121.723491377241,36.6788908779705,1,88.7534398206633
2017-05-03,26985.7958576216,-121.723486281402,36.6804004579385,1,88.7534398206633
2017-05-03,27002.2508336699,-121.723477198631,36.6789018169558,1,88.7534398206633
2017-05-03,27012.6038592578,-121.723471483997,36.6788799389853,1,88.7534398206633
2017-05-03,27018.3851929354,-121.723468292832,36.6796675459251,1,88.7534398206633
2017-05-03,27029.6049873012,-121.723462099761,36.6804113969238,1,88.7534398206633
2017-05-03,27035.8628648362,-121.723458645556,36.6796784849103,1,88.7534398206633
2017-05-03,28218.7252658764,-121.723998003232,36.6804551528649,1,88.7534398206633
2017-05-03,28326.1942257801,-121.723938682816,36.680498908806,1,88.7534398206633
2017-05-03,28507.8554224573,-121.723838409978,36.6796894238956,1,88.7534398206633
2017-05-03,28624.6313522466,-121.723773952327,36.680498908806,1,88.7534398206633
2017-05-03,28706.2397983575,-121.723728906325,36.6797113018662,1,88.7534398206633
2017-05-03,28706.4480398203,-121.723728791381,36.6789236949264,1,88.7534398206633
2017-05-03,28709.0491119315,-121.723727355648,36.6796894238956,1,88.7534398206633
2017-05-03,28779.1003789249,-121.723688688946,36.6789346339116,1,88.7534398206633
2017-05-03,28783.74108422,-121.723686127382,36.680498908806,1,88.7534398206633
2017-05-03,28784.2086686264,-121.723685869286,36.6804551528649,1,88.7534398206633
2017-05-03,28798.5142698599,-121.723677972921,36.6804879698207,1,88.7534398206633
2017-05-03,28833.6162681535,-121.723658597418,36.6804660918501,1,88.7534398206633
2017-05-03,28907.0753506358,-121.723618049679,36.6789674508675,1,88.7534398206633
2017-05-03,28922.3113735738,-121.723609639742,36.680498908806,1,88.7534398206633
2017-05-03,28927.4597177504,-121.723606797973,36.6789346339116,1,88.7534398206633
2017-05-03,28932.3180846876,-121.723604116266,36.6804551528649,1,88.7534398206633
2017-05-03,28935.6491736336,-121.72360227758,36.6789236949264,1,88.7534398206633
2017-05-03,28935.8938974701,-121.723602142499,36.6804770308354,1,88.7534398206633
2017-05-03,28994.8554926622,-121.723569597042,36.6796894238956,1,88.7534398206633
2017-05-03,28997.7259240052,-121.72356801263,36.6797222408514,1,88.7534398206633
2017-05-03,29078.6805737964,-121.723523327509,36.6789674508675,1,88.7534398206633
2017-05-03,29102.6214907454,-121.723510112668,36.6804551528649,1,88.7534398206633
2017-05-03,29106.8143711465,-121.723507798294,36.680498908806,1,88.7534398206633
2017-05-03,29119.3037330699,-121.723500904451,36.6804770308354,1,88.7534398206633
2017-05-03,29120.7441801124,-121.723500109357,36.6797003628809,1,88.7534398206633
2017-05-03,29123.8252249734,-121.723498408691,36.6804660918501,1,88.7534398206633
2017-05-03,29136.997137189,-121.723491138095,36.6797113018662,1,88.7534398206633
2017-05-03,31267.226233039,-121.723838757276,36.6805098477912,1,88.7534398206633
2017-05-03,31454.7435031676,-121.723735252018,36.6790002678233,1,88.7534398206633
2017-05-03,31508.9137819816,-121.723705351259,36.6805207867765,1,88.7534398206633
2017-05-03,31524.2757362487,-121.723696871811,36.6797878747631,1,88.7534398206633
2017-05-03,31528.5016053601,-121.723694539227,36.680542664747,1,88.7534398206633
2017-05-03,31664.8618327677,-121.723619271491,36.6805098477912,1,88.7534398206633
2017-05-03,31671.2498401814,-121.723615745456,36.6790002678233,1,88.7534398206633
2017-05-03,31688.2209128917,-121.723606377811,36.6805317257618,1,88.7534398206633
2017-05-03,31739.1564591035,-121.723578262551,36.678989328838,1,88.7534398206633
2017-05-03,31752.7150227722,-121.723570778533,36.6790221457938,1,88.7534398206633
2017-05-03,31766.3516374035,-121.723563251432,36.6789783898527,1,88.7534398206633
2017-05-03,31817.1672881257,-121.723535202352,36.6790002678233,1,88.7534398206633
2017-05-03,31841.5131502004,-121.723521763991,36.6790112068086,1,88.7534398206633
2017-05-03,31858.730117804,-121.723512260617,36.6797550578073,1,88.7534398206633
2017-05-03,31864.3198641755,-121.723509175205,36.6805536037323,1,88.7534398206633
2017-05-03,31901.4231162749,-121.723488695056,36.679744118822,1,88.7534398206633
2017-05-03,31931.4437627167,-121.723472124343,36.6797659967925,1,88.7534398206633
2017-05-03,33004.3384931137,-121.724072181667,36.6805754817029,1,88.7534398206633
2017-05-03,33307.5397460977,-121.723904821488,36.6805864206881,1,88.7534398206633
2017-05-03,33379.0119242947,-121.723865370475,36.6805754817029,1,88.7534398206633
2017-05-03,33470.0447819267,-121.723815122413,36.6806082986587,1,88.7534398206633
2017-05-03,33483.5961394511,-121.723807642373,36.6805864206881,1,88.7534398206633
2017-05-03,33511.5303666625,-121.723792223316,36.6805973596734,1,88.7534398206633
2017-05-03,33603.859789575,-121.72374125958,36.6805645427176,1,88.7534398206633
2017-05-03,33614.0201913869,-121.72373565127,36.6798316307042,1,88.7534398206633
2017-05-03,33715.8973130491,-121.723679417421,36.6798425696895,1,88.7534398206633
2017-05-03,33793.4999911461,-121.723636582512,36.6805973596734,1,88.7534398206633
2017-05-03,33793.6518484572,-121.72363649869,36.6805645427176,1,88.7534398206633
2017-05-03,33821.4756615208,-121.72362114058,36.6805754817029,1,88.7534398206633
2017-05-03,33832.309325157,-121.723615160645,36.6805864206881,1,88.7534398206633
2017-05-03,33854.5087862891,-121.723602907048,36.6790659017349,1,88.7534398206633
2017-05-03,33869.7963106905,-121.723594468683,36.6790440237644,1,88.7534398206633
2017-05-03,33972.1110187122,-121.723537993297,36.6805645427176,1,88.7534398206633
2017-05-03,33996.1832460785,-121.723524705977,36.6790768407202,1,88.7534398206633
2017-05-03,33999.7812690863,-121.72352271995,36.6805754817029,1,88.7534398206633
2017-05-03,34061.3385174643,-121.723488741752,36.6806082986587,1,88.7534398206633
2017-05-03,34090.3142200203,-121.723472747825,36.6790549627497,1,88.7534398206633
2017-05-03,34097.8878975758,-121.723468567328,36.6790330847791,1,88.7534398206633
2017-05-03,36566.470415272,-121.724126202614,36.6806411156145,1,88.7534398206633
2017-05-03,36670.1855208064,-121.724068954241,36.680619237644,1,88.7534398206633
2017-05-03,36909.832315212,-121.723936674674,36.680619237644,1,88.7534398206633
2017-05-03,36986.1242524923,-121.723894563264,36.6806520545998,1,88.7534398206633
2017-05-03,36999.1432846749,-121.723887377055,36.6806411156145,1,88.7534398206633
2017-05-03,37113.5803512962,-121.723824210403,36.6806629935851,1,88.7534398206633
2017-05-03,37132.1092164461,-121.723813982892,36.6806520545998,1,88.7534398206633
2017-05-03,37213.9402271908,-121.72376881404,36.6790877797055,1,88.7534398206633
2017-05-03,37222.8990302083,-121.723763868985,36.6790987186908,1,88.7534398206633
2017-05-03,37227.3736470154,-121.723761399099,36.6798863256306,1,88.7534398206633
2017-05-03,37285.1101804051,-121.723729529849,36.6798972646158,1,88.7534398206633
2017-05-03,37321.258989146,-121.72370957653,36.680619237644,1,88.7534398206633
2017-05-03,37354.4926235315,-121.723691232322,36.67986444766,1,88.7534398206633
2017-05-03,37373.3266411649,-121.723680836373,36.6798535086747,1,88.7534398206633
2017-05-03,37409.2569687252,-121.723661003652,36.6791205966613,1,88.7534398206633
2017-05-03,37414.4368695611,-121.723658144465,36.6798863256306,1,88.7534398206633
2017-05-03,37438.3350223531,-121.723644953229,36.6806411156145,1,88.7534398206633
2017-05-03,37450.2571340952,-121.723638372495,36.680619237644,1,88.7534398206633
2017-05-03,37531.598100807,-121.723593474136,36.6790987186908,1,88.7534398206633
2017-05-03,37532.9328412133,-121.72359273739,36.6806629935851,2,98.0971065215511
2017-05-03,37550.6331865419,-121.723582967203,36.67986444766,2,98.0971065215511
2017-05-03,37568.7767491812,-121.72357295237,36.6791205966613,2,98.0971065215511
2017-05-03,37574.5798774751,-121.723569749176,36.6806520545998,2,98.0971065215511
2017-05-03,37584.4796716857,-121.723564284715,36.679109657676,2,98.0971065215511
2017-05-03,37605.5540643963,-121.723552652131,36.6798753866453,2,98.0971065215511
2017-05-03,37714.0566446495,-121.72349276118,36.6806301766292,2,98.0971065215511
2017-05-03,37721.4361996294,-121.723488687834,36.67986444766,2,98.0971065215511
2017-05-03,37757.4550733123,-121.723468806237,36.6806520545998,2,98.0971065215511
2017-05-03,37764.7852848046,-121.723464760127,36.6798972646158,2,98.0971065215511
2017-05-03,37771.9224355184,-121.723460820583,36.6790877797055,2,98.0971065215511
2017-05-03,39272.8191984497,-121.723824630542,36.6791752915877,2,98.0971065215511
2017-05-03,39296.909866174,-121.723811333043,36.6806848715556,2,98.0971065215511
2017-05-03,39330.3224909928,-121.723792890036,36.6807176885114,2,98.0971065215511
2017-05-03,39331.6326406739,-121.723792166863,36.6807067495262,2,98.0971065215511
2017-05-03,39386.8226145937,-121.723761703256,36.6799191425864,2,98.0971065215511
2017-05-03,39428.9827200751,-121.723738431839,36.6806739325703,2,98.0971065215511
2017-05-03,39436.952347228,-121.723734032786,36.6799082036011,2,98.0971065215511
2017-05-03,39463.0865977848,-121.723719607276,36.679186230573,2,98.0971065215511
2017-05-03,39524.369819534,-121.723685780335,36.6799191425864,2,98.0971065215511
2017-05-03,39534.6234979433,-121.723680120538,36.6807067495262,2,98.0971065215511
2017-05-03,39535.7517577608,-121.723679497764,36.6806848715556,2,98.0971065215511
2017-05-03,39643.4890789679,-121.72362002922,36.6806958105409,2,98.0971065215511
2017-05-03,39666.4491365417,-121.723607355791,36.6807176885114,2,98.0971065215511
2017-05-03,39688.8477618644,-121.723594992261,36.6791752915877,2,98.0971065215511
2017-05-03,39696.3126510086,-121.723590871812,36.6806739325703,2,98.0971065215511
2017-05-03,39697.6776972074,-121.723590118338,36.6799191425864,2,98.0971065215511
2017-05-03,39715.3848187328,-121.72358034441,36.6799519595422,2,98.0971065215511
2017-05-03,39769.0239584139,-121.723550736828,36.6799410205569,2,98.0971065215511
2017-05-03,39773.6042256106,-121.723548208625,36.6806958105409,2,98.0971065215511
2017-05-03,39788.819022811,-121.723539810404,36.6791424746319,2,98.0971065215511
2017-05-03,39808.5154284808,-121.723528938437,36.6791534136171,2,98.0971065215511
2017-05-03,39831.0573481155,-121.723516495811,36.6807067495262,2,98.0971065215511
2017-05-03,39832.8679712306,-121.723515496389,36.6799191425864,2,98.0971065215511
2017-05-03,39849.8936376802,-121.723506098609,36.6791643526024,2,98.0971065215511
2017-05-03,39877.2960696141,-121.723490973091,36.6806848715556,2,98.0971065215511
2017-05-03,39908.5598388555,-121.723473716204,36.6799082036011,2,98.0971065215511
2017-05-03,41444.5492959744,-121.724149342116,36.680739566482,2,98.0971065215511
2017-05-03,41830.6093655444,-121.72393624576,36.6807723834378,2,98.0971065215511
2017-05-03,41836.8954120837,-121.723932776005,36.680739566482,2,98.0971065215511
2017-05-03,41967.0048557311,-121.723860958559,36.6792081085435,2,98.0971065215511
2017-05-03,41988.0816843523,-121.72384932463,36.6807614444525,2,98.0971065215511
2017-05-03,42064.8757523204,-121.723806936056,36.6807723834378,2,98.0971065215511
2017-05-03,42076.952092661,-121.723800270191,36.6792299865141,2,98.0971065215511
2017-05-03,42246.7296394612,-121.723706556856,36.6799957154833,2,98.0971065215511
2017-05-03,42267.1164727471,-121.723695303789,36.6807723834378,2,98.0971065215511
2017-05-03,42269.3103153174,-121.723694092838,36.680739566482,2,98.0971065215511
2017-05-03,42276.3695073258,-121.723690196325,36.679984776498,2,98.0971065215511
2017-05-03,42278.4462613134,-121.723689050004,36.6792081085435,2,98.0971065215511
2017-05-03,42307.7204755289,-121.723672891305,36.6792409254993,2,98.0971065215511
2017-05-03,42324.5376793737,-121.723663608592,36.6807505054673,2,98.0971065215511
2017-05-03,42343.2413254455,-121.723653284606,36.6792190475288,2,98.0971065215511
2017-05-03,42398.1832184228,-121.723622957934,36.6807614444525,2,98.0971065215511
2017-05-03,42399.1243718226,-121.723622438438,36.6792299865141,2,98.0971065215511
2017-05-03,42404.2484054948,-121.723619610089,36.6807723834378,2,98.0971065215511
2017-05-03,42426.3788490282,-121.723607394588,36.6807286274967,2,98.0971065215511
2017-05-03,42447.8349362101,-121.723595551317,36.6799738375128,2,98.0971065215511
2017-05-03,42463.0647393662,-121.723587144813,36.679984776498,2,98.0971065215511
2017-05-03,42524.3681421734,-121.723553306733,36.6792299865141,2,98.0971065215511
2017-05-03,42527.5615161143,-121.723551544063,36.680739566482,2,98.0971065215511
2017-05-03,42532.8755376436,-121.723548610844,36.6792081085435,2,98.0971065215511
2017-05-03,42539.8078690015,-121.723544784355,36.6807505054673,2,98.0971065215511
2017-05-03,45549.1820297503,-121.724069508145,36.6807942614084,2,98.0971065215511
2017-05-03,45823.8145574829,-121.723917917251,36.6807833224231,2,98.0971065215511
2017-05-03,45859.59629517,-121.723898166548,36.6792956204257,2,98.0971065215511
2017-05-03,45945.7407687308,-121.723850616762,36.6807942614084,2,98.0971065215511
2017-05-03,46056.2435401489,-121.723789621752,36.6808052003936,2,98.0971065215511
2017-05-03,46062.8916086632,-121.72378595217,36.6807833224231,2,98.0971065215511
2017-05-03,46088.6326408907,-121.723771743707,36.6800175934539,2,98.0971065215511
2017-05-03,46166.2685255801,-121.723728890468,36.6800285324391,2,98.0971065215511
2017-05-03,46188.6206110858,-121.723716552627,36.6808161393789,2,98.0971065215511
2017-05-03,46191.0447556804,-121.723715214554,36.6808052003936,2,98.0971065215511
2017-05-03,46223.4705549131,-121.723697316252,36.6807942614084,2,98.0971065215511
2017-05-03,46283.1388219135,-121.723664380729,36.6800394714244,2,98.0971065215511
2017-05-03,46295.3725698406,-121.72365762798,36.6792737424552,2,98.0971065215511
2017-05-03,46328.4003226293,-121.723639397413,36.6808270783642,2,98.0971065215511
2017-05-03,46345.0640376492,-121.723630199422,36.6792846814404,2,98.0971065215511
2017-05-03,46371.590679262,-121.723615557321,36.6807833224231,2,98.0971065215511
2017-05-03,46415.1193660641,-121.723591530478,36.6800394714244,2,98.0971065215511
2017-05-03,46422.2620547491,-121.723587587877,36.6800285324391,2,98.0971065215511
2017-05-03,46461.6534497898,-121.723565844725,36.6792518644846,2,98.0971065215511
2017-05-03,46470.4119613072,-121.723561010226,36.6792956204257,2,98.0971065215511
2017-05-03,46557.6917286749,-121.723512833785,36.6808270783642,2,98.0971065215511
2017-05-03,46558.6508689343,-121.723512304361,36.6807942614084,2,98.0971065215511
2017-05-03,46582.071821074,-121.723499376529,36.6807833224231,2,98.0971065215511
2017-05-03,46585.492598892,-121.723497488338,36.6800175934539,2,98.0971065215511
2017-05-03,46595.8881625464,-121.723491750224,36.6792737424552,2,98.0971065215511
2017-05-03,46599.9273664384,-121.723489520676,36.6800504104097,2,98.0971065215511
2017-05-03,46634.6720404859,-121.723470342408,36.6808052003936,2,98.0971065215511
2017-05-03,48438.6116494523,-121.723998065946,36.6808380173495,2,98.0971065215511
2017-05-03,48562.2616123093,-121.723929813985,36.6808380173495,2,98.0971065215511
2017-05-03,48578.6899775836,-121.723920745902,36.6800722883802,2,98.0971065215511
2017-05-03,48641.5200646721,-121.723886065127,36.6793503153521,2,98.0971065215511
2017-05-03,48669.8922510926,-121.723870404327,36.6808489563347,2,98.0971065215511
2017-05-03,48712.6862168232,-121.723846783033,36.6793393763668,2,98.0971065215511
2017-05-03,48764.7920241664,-121.723818021816,36.6801160443213,2,98.0971065215511
2017-05-03,48839.3396963827,-121.7237768732,36.68085989532,2,98.0971065215511
2017-05-03,48863.2257029232,-121.723763688669,36.6793503153521,2,98.0971065215511
2017-05-03,48908.0605678598,-121.723738940846,36.6801160443213,2,98.0971065215511
2017-05-03,48915.2316051329,-121.723734982597,36.6808817732906,2,98.0971065215511
2017-05-03,48939.3522956591,-121.723721668526,36.6808708343053,2,98.0971065215511
2017-05-03,48946.2084252768,-121.723717884098,36.6793174983963,2,98.0971065215511
2017-05-03,49021.9468738383,-121.723676078202,36.6808380173495,2,98.0971065215511
2017-05-03,49048.368680111,-121.723661493967,36.6800722883802,2,98.0971065215511
2017-05-03,49074.8398148015,-121.723646882504,36.6801160443213,2,98.0971065215511
2017-05-03,49114.5900869279,-121.72362494126,36.6808817732906,2,98.0971065215511
2017-05-03,49136.8646800106,-121.723612646193,36.6793174983963,2,98.0971065215511
2017-05-03,49211.3128595944,-121.723571552495,36.6808708343053,2,98.0971065215511
2017-05-03,49212.3658645038,-121.72357097126,36.68085989532,3,90.5617404314815
2017-05-03,49238.4468836048,-121.723556575132,36.6793393763668,3,90.5617404314815
2017-05-03,49243.7839423972,-121.723553629198,36.6793503153521,3,90.5617404314815
2017-05-03,49243.9471600406,-121.723553539105,36.6808489563347,3,90.5617404314815
2017-05-03,49253.4298022198,-121.723548304903,36.6800722883802,3,90.5617404314815
2017-05-03,49325.023330806,-121.723508786907,36.6808817732906,3,90.5617404314815
2017-05-03,49352.0554526659,-121.723493865792,36.6800941663508,3,90.5617404314815
2017-05-03,49376.2934410915,-121.723480486975,36.6808708343053,3,90.5617404314815
2017-05-03,49394.3257197217,-121.723470533569,36.6800722883802,3,90.5617404314815
2017-05-03,49399.0404005527,-121.723467931172,36.6808489563347,3,90.5617404314815
2017-05-03,49411.6145561571,-121.723460990525,36.6793503153521,3,90.5617404314815
2017-05-03,49421.2211680767,-121.723455687895,36.6793174983963,3,90.5617404314815
2017-05-03,50516.0966263684,-121.724043612357,36.6793831323079,3,90.5617404314815
2017-05-03,50776.6653462429,-121.723899784365,36.6794050102785,3,90.5617404314815
2017-05-03,50810.4991349874,-121.723881108885,36.6801379222919,3,90.5617404314815
2017-05-03,50876.3240113137,-121.723844775054,36.6809145902464,3,90.5617404314815
2017-05-03,50935.3074315989,-121.72381221755,36.6794050102785,3,90.5617404314815
2017-05-03,50998.8273319554,-121.723777156014,36.6808927122758,3,90.5617404314815
2017-05-03,51003.3019641952,-121.723774686119,36.6809145902464,3,90.5617404314815
2017-05-03,51074.5771459317,-121.723735343843,36.6793831323079,3,90.5617404314815
2017-05-03,51083.7310023119,-121.723730291123,36.6801269833066,3,90.5617404314815
2017-05-03,51167.4510245301,-121.72368407958,36.6809364682169,3,90.5617404314815
2017-05-03,51177.9412702341,-121.723678289203,36.6809255292317,3,90.5617404314815
2017-05-03,51181.5898870542,-121.72367627525,36.6794050102785,3,90.5617404314815
2017-05-03,51193.9219347683,-121.723669468241,36.6793940712932,3,90.5617404314815
2017-05-03,51250.599116966,-121.723638183729,36.6809036512611,3,90.5617404314815
2017-05-03,51276.5843938568,-121.723623840448,36.6801488612772,3,90.5617404314815
2017-05-03,51279.8052799251,-121.723622062593,36.6801379222919,3,90.5617404314815
2017-05-03,51282.210067966,-121.723620735204,36.6801598002624,3,90.5617404314815
2017-05-03,51409.130238214,-121.723550678164,36.6808927122758,3,90.5617404314815
2017-05-03,51409.514515564,-121.723550466052,36.6801269833066,3,90.5617404314815
2017-05-03,51410.3894992622,-121.723549983081,36.6794050102785,3,90.5617404314815
2017-05-03,51463.0126657559,-121.723520936293,36.6809145902464,3,90.5617404314815
2017-05-03,51469.8303995657,-121.723517173059,36.6793721933226,3,90.5617404314815
2017-05-03,51489.7130358048,-121.723506198297,36.6793940712932,3,90.5617404314815
2017-05-03,51490.7888545069,-121.72350560447,36.6801379222919,3,90.5617404314815
2017-05-03,51494.846254581,-121.723503364877,36.6793612543374,3,90.5617404314815
2017-05-03,51497.4802369862,-121.723501910979,36.6801598002624,3,90.5617404314815
2017-05-03,51504.0756956262,-121.723498270436,36.6809036512611,3,90.5617404314815
2017-05-03,51507.5513735385,-121.723496351941,36.6801707392477,3,90.5617404314815
2017-05-03,51539.8775711595,-121.723478508617,36.6809255292317,3,90.5617404314815
2017-05-03,51546.8218275846,-121.723474675546,36.6809364682169,3,90.5617404314815
2017-05-03,54196.6085419239,-121.724032290247,36.680980224158,3,90.5617404314815
2017-05-03,54500.1520352967,-121.72386474116,36.6794159492637,3,90.5617404314815
2017-05-03,54577.9568154143,-121.723821794695,36.679426888249,3,90.5617404314815
2017-05-03,54610.6238137903,-121.723803763257,36.6809911631433,3,90.5617404314815
2017-05-03,54666.9461945682,-121.723772674587,36.6794378272343,3,90.5617404314815
2017-05-03,54675.5021987424,-121.723767951867,36.6801926172183,3,90.5617404314815
2017-05-03,54680.4816244912,-121.723765203338,36.6809474072022,3,90.5617404314815
2017-05-03,54713.6087129908,-121.72374691794,36.680980224158,3,90.5617404314815
2017-05-03,54750.0089846173,-121.72372682582,36.6794487662196,3,90.5617404314815
2017-05-03,54777.3961359055,-121.723711708737,36.6809583461875,3,90.5617404314815
2017-05-03,54834.6731211459,-121.723680093147,36.6802254341741,3,90.5617404314815
2017-05-03,54835.0794481507,-121.723679868864,36.6794378272343,3,90.5617404314815
2017-05-03,54846.9461449921,-121.723673318718,36.6802035562035,3,90.5617404314815
2017-05-03,54859.1665275916,-121.723666573345,36.6794159492637,3,90.5617404314815
2017-05-03,54876.4880243281,-121.723657012274,36.6801926172183,3,90.5617404314815
2017-05-03,54882.9448473888,-121.723653448255,36.6794597052048,3,90.5617404314815
2017-05-03,54953.0986735653,-121.723614724942,36.6809911631433,3,90.5617404314815
2017-05-03,54962.2988112478,-121.723609646676,36.6802254341741,3,90.5617404314815
2017-05-03,54977.3959077655,-121.723601313423,36.6809692851728,3,90.5617404314815
